[2025-02-08T13:29:44.118+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.119+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.120+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.122+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.124+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.126+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.129+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.131+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.134+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:29:44.137+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.140+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.144+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:29:44.148+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:29:44.151+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.154+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.156+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.157+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.160+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.163+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.165+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.166+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.167+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.169+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.170+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.171+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.174+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:29:44.176+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.177+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.178+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.179+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.180+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.181+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.182+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.183+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.184+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.185+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.186+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.187+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.188+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.189+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.190+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.191+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.192+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.192+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.193+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.195+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.196+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.197+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.197+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.198+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.199+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.200+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.201+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.202+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.203+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.204+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.205+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.206+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.206+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.207+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.208+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.209+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.210+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.211+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.212+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.213+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.214+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.214+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.215+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.216+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.217+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.218+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.219+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.220+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.221+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.222+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.223+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.224+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.225+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.226+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.227+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.228+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.229+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.230+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.231+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.232+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.233+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.234+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.235+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.236+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.237+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.238+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.239+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.239+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.240+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.241+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.242+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.243+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.244+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.245+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.246+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.246+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.247+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.248+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.249+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.250+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.251+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.252+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.253+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.253+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.254+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.256+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.257+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.258+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.260+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.261+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.264+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.265+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.270+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.005s]
[2025-02-08T13:29:44.275+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.005s]
[2025-02-08T13:29:44.287+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.011s]
[2025-02-08T13:29:44.290+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:29:44.292+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.297+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:29:44.302+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.005s]
[2025-02-08T13:29:44.306+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:29:44.309+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:29:44.311+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.313+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.315+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.319+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.321+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.324+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:29:44.328+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:29:44.330+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.332+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.338+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.006s]
[2025-02-08T13:29:44.340+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.342+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.345+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.348+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:29:44.352+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:29:44.357+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:29:44.360+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.361+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.363+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.364+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.366+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.368+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.369+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.371+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.372+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.374+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.375+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.377+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.378+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.380+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.381+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.382+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.383+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.384+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.385+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.386+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.387+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.388+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.389+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.390+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.391+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.392+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.393+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.394+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.395+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.396+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.397+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.398+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.399+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.400+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.401+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.402+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.403+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.404+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.405+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.406+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.407+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.408+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.409+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.410+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.411+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.412+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.413+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.414+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.415+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.416+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.417+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.418+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.419+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.420+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.421+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.422+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.424+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:29:44.425+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.426+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.427+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.428+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:29:44.429+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3_data_clean/_doc [status:201 request:0.001s]
